epoch,tag,true,pred_Conservative,pred_Liberal,pred_Neutral
0,train,Conservative,1184,7,14
0,train,Liberal,1384,7,14
0,train,Neutral,412,4,2
0,validation,Conservative,249,0,0
0,validation,Liberal,296,0,0
0,validation,Neutral,104,0,0
1,train,Conservative,1117,67,21
1,train,Liberal,1300,79,26
1,train,Neutral,388,24,6
1,validation,Conservative,249,0,0
1,validation,Liberal,296,0,0
1,validation,Neutral,104,0,0
2,train,Conservative,947,225,33
2,train,Liberal,1118,246,41
2,train,Neutral,327,68,23
2,validation,Conservative,249,0,0
2,validation,Liberal,296,0,0
2,validation,Neutral,104,0,0
3,train,Conservative,1205,0,0
3,train,Liberal,1405,0,0
3,train,Neutral,418,0,0
3,validation,Conservative,249,0,0
3,validation,Liberal,296,0,0
3,validation,Neutral,104,0,0
4,train,Conservative,1205,0,0
4,train,Liberal,1405,0,0
4,train,Neutral,418,0,0
4,validation,Conservative,249,0,0
4,validation,Liberal,296,0,0
4,validation,Neutral,104,0,0
-1,test,Conservative,247,0,0
-1,test,Liberal,324,0,0
-1,test,Neutral,78,0,0
